date,open,close,high,low,vol,ret_1d,ret_5d,ret_20d,rsi_14,macd,macd_signal,macd_hist,vol_20d,vol_sma_5,vol_ratio
2024-10-18,1.332,1.328,1.332,1.325,45002900.0,-0.0052,-0.0134,0.0319,44.9275,0.0067,0.0073,-0.0005,0.1568,45946501.6,0.9795
2024-10-21,1.328,1.327,1.332,1.326,31611200.0,-0.0008,-0.0163,0.0114,50.0,0.0055,0.0069,-0.0014,0.142,46705761.6,0.6768
2024-10-22,1.307,1.303,1.307,1.3,81929400.0,-0.0181,-0.0419,-0.0069,43.9716,0.0026,0.0061,-0.0035,0.1568,48831029.6,1.6778
2024-10-23,1.3,1.284,1.301,1.282,102427800.0,-0.0146,-0.0404,-0.0131,27.9412,-0.0012,0.0046,-0.0058,0.1625,60738160.0,1.6864
2024-10-24,1.287,1.28,1.288,1.278,62346600.0,-0.0031,-0.0412,-0.0281,27.5362,-0.0045,0.0028,-0.0073,0.1553,64663580.0,0.9642
2024-10-25,1.275,1.28,1.28,1.271,70135300.0,0.0,-0.0361,-0.0398,29.0076,-0.0071,0.0008,-0.0079,0.147,69690060.0,1.0064
2024-10-28,1.288,1.291,1.292,1.282,97160311.0,0.0086,-0.0271,-0.038,37.1212,-0.0081,-0.001,-0.0071,0.1486,82799882.2,1.1734
2024-10-29,1.291,1.305,1.305,1.291,74171200.0,0.0108,0.0015,-0.0166,39.4161,-0.0077,-0.0023,-0.0054,0.1509,81248242.2,0.9129
2024-10-30,1.312,1.318,1.318,1.308,72483296.0,0.01,0.0265,-0.0015,45.5782,-0.0063,-0.0031,-0.0032,0.1545,75259341.4,0.9631
2024-10-31,1.305,1.3,1.307,1.297,71765100.0,-0.0137,0.0156,-0.0327,34.6667,-0.0065,-0.0038,-0.0027,0.1459,77143041.4,0.9303
2024-11-01,1.283,1.276,1.285,1.271,73508600.0,-0.0185,-0.0031,-0.0492,28.655,-0.0085,-0.0047,-0.0038,0.1576,77817701.4,0.9446
2024-11-04,1.28,1.288,1.291,1.28,49848800.0,0.0094,-0.0023,-0.0352,29.0698,-0.0091,-0.0056,-0.0035,0.1627,68355399.2,0.7293
2024-11-05,1.287,1.29,1.29,1.285,60273300.0,0.0016,-0.0115,-0.0264,34.2105,-0.0092,-0.0063,-0.0029,0.1616,65575819.2,0.9191
2024-11-06,1.302,1.322,1.324,1.3,113467000.0,0.0248,0.003,-0.009,46.4088,-0.0067,-0.0064,-0.0003,0.1846,73772560.0,1.5381
2024-11-07,1.306,1.31,1.314,1.303,62487700.0,-0.0091,0.0077,-0.0158,45.1613,-0.0056,-0.0062,0.0007,0.1871,71917080.0,0.8689
2024-11-08,1.316,1.323,1.328,1.313,104687500.0,0.0099,0.0368,-0.0171,48.9899,-0.0036,-0.0057,0.0021,0.186,78152860.0,1.3395
2024-11-11,1.325,1.325,1.325,1.318,61635700.0,0.0015,0.0287,-0.0178,56.25,-0.0019,-0.0049,0.0031,0.1859,80510240.0,0.7656
2024-11-12,1.33,1.324,1.337,1.319,70365900.0,-0.0008,0.0264,-0.0265,62.6582,-0.0006,-0.0041,0.0035,0.1828,82528760.0,0.8526
2024-11-13,1.31,1.291,1.31,1.289,100881200.0,-0.0249,-0.0234,-0.0351,52.9412,-0.0022,-0.0037,0.0015,0.1945,80011600.0,1.2608
2024-11-14,1.294,1.28,1.295,1.28,58714600.0,-0.0085,-0.0229,-0.0412,50.0,-0.0043,-0.0038,-0.0005,0.196,79256980.0,0.7408
2024-11-15,1.288,1.281,1.289,1.279,40985700.0,0.0008,-0.0317,-0.0354,47.3404,-0.0058,-0.0042,-0.0016,0.1959,66516620.0,0.6162
2024-11-18,1.282,1.284,1.285,1.28,35078400.0,0.0023,-0.0309,-0.0324,44.0678,-0.0067,-0.0047,-0.002,0.1964,61205160.0,0.5731
2024-11-19,1.286,1.288,1.293,1.282,44710000.0,0.0031,-0.0272,-0.0115,41.0714,-0.007,-0.0052,-0.0018,0.1869,56073980.0,0.7973
2024-11-20,1.283,1.283,1.284,1.28,51272800.0,-0.0039,-0.0062,-0.0008,44.5161,-0.0075,-0.0056,-0.0019,0.18,46152300.0,1.1109
2024-11-21,1.277,1.275,1.278,1.272,52196300.0,-0.0062,-0.0039,-0.0039,49.6403,-0.0085,-0.0062,-0.0023,0.181,44848640.0,1.1638
2024-11-22,1.287,1.287,1.293,1.285,140878600.0,0.0094,0.0047,0.0055,49.6403,-0.0083,-0.0066,-0.0016,0.1842,64827220.0,2.1731
2024-11-25,1.31,1.305,1.311,1.303,161599600.0,0.014,0.0164,0.0108,54.8387,-0.0065,-0.0066,0.0001,0.1883,90131460.0,1.7929
2024-11-26,1.285,1.3,1.301,1.285,87411800.0,-0.0038,0.0093,-0.0038,41.4062,-0.0055,-0.0064,0.0009,0.1849,98671820.0,0.8859
2024-11-27,1.297,1.301,1.301,1.295,106915500.0,0.0008,0.014,-0.0129,46.1538,-0.0045,-0.006,0.0015,0.1811,109800360.0,0.9737
2024-11-28,1.3,1.313,1.317,1.3,133421800.0,0.0092,0.0298,0.01,45.6897,-0.0027,-0.0053,0.0026,0.1774,126045460.0,1.0585
2024-11-29,1.311,1.313,1.315,1.31,92898000.0,0.0,0.0202,0.029,44.7368,-0.0013,-0.0045,0.0032,0.1626,116449340.0,0.7978
2024-12-02,1.311,1.328,1.329,1.311,89414800.0,0.0114,0.0176,0.0311,51.5625,0.001,-0.0034,0.0044,0.1641,102012380.0,0.8765
2024-12-03,1.353,1.361,1.368,1.353,113764300.0,0.0248,0.0469,0.055,77.3438,0.0054,-0.0017,0.0071,0.1837,107282880.0,1.0604
2024-12-04,1.36,1.359,1.362,1.353,66773034.0,-0.0015,0.0446,0.028,83.1933,0.0087,0.0004,0.0083,0.1645,99254386.8,0.6727
2024-12-05,1.362,1.364,1.367,1.36,54414500.0,0.0037,0.0388,0.0412,83.7398,0.0115,0.0026,0.0089,0.1599,83452926.8,0.652
2024-12-06,1.353,1.349,1.353,1.344,82025200.0,-0.011,0.0274,0.0197,74.0741,0.0124,0.0046,0.0078,0.1635,81278366.8,1.0092
2024-12-09,1.355,1.354,1.36,1.352,41602200.0,0.0037,0.0196,0.0219,74.2647,0.0134,0.0064,0.007,0.1637,71715846.8,0.5801
2024-12-10,1.345,1.347,1.348,1.341,47625500.0,-0.0052,-0.0103,0.0174,73.1884,0.0135,0.0078,0.0057,0.1652,58488086.8,0.8143
2024-12-11,1.342,1.341,1.342,1.333,46629310.0,-0.0045,-0.0132,0.0387,74.2647,0.0129,0.0088,0.0041,0.1361,54459342.0,0.8562
2024-12-12,1.36,1.351,1.361,1.349,95429900.0,0.0075,-0.0095,0.0555,73.8806,0.013,0.0096,0.0034,0.1316,62662422.0,1.5229
2024-12-13,1.34,1.342,1.342,1.334,57065100.0,-0.0067,-0.0052,0.0476,64.8,0.0123,0.0102,0.0021,0.1356,57670402.0,0.9895
2024-12-16,1.335,1.334,1.337,1.331,51237300.0,-0.006,-0.0148,0.0389,63.2812,0.011,0.0103,0.0006,0.1388,59597422.0,0.8597
2024-12-17,1.338,1.338,1.341,1.331,84175400.0,0.003,-0.0067,0.0388,64.1221,0.0101,0.0103,-0.0002,0.1388,66907402.0,1.2581
2024-12-18,1.327,1.336,1.339,1.327,41395500.0,-0.0015,-0.0037,0.0413,59.5041,0.0092,0.0101,-0.0009,0.1377,65860640.0,0.6285
2024-12-19,1.323,1.327,1.331,1.313,57800800.0,-0.0067,-0.0178,0.0408,55.3846,0.0076,0.0096,-0.002,0.1381,58334820.0,0.9908
2024-12-20,1.314,1.307,1.323,1.306,50928700.0,-0.0151,-0.0261,0.0155,42.2222,0.0047,0.0086,-0.0039,0.1478,57107540.0,0.8918
2024-12-23,1.317,1.336,1.337,1.316,53734900.0,0.0222,0.0015,0.0238,40.458,0.0047,0.0078,-0.0031,0.1599,57607060.0,0.9328
2024-12-24,1.329,1.328,1.332,1.326,30566600.0,-0.006,-0.0075,0.0215,38.6861,0.004,0.007,-0.0031,0.161,46885300.0,0.6519
2024-12-25,1.327,1.325,1.327,1.32,32141200.0,-0.0023,-0.0082,0.0184,35.5556,0.0031,0.0063,-0.0031,0.1614,45034440.0,0.7137
2024-12-26,1.331,1.331,1.334,1.327,46918000.0,0.0045,0.003,0.0137,42.8571,0.0029,0.0056,-0.0027,0.1591,42857880.0,1.0947
2024-12-27,1.339,1.356,1.358,1.338,117775700.0,0.0188,0.0375,0.0327,50.6849,0.0047,0.0054,-0.0007,0.1714,56227280.0,2.0946
2024-12-30,1.347,1.341,1.353,1.34,55460900.0,-0.0111,0.0037,0.0098,48.0519,0.0049,0.0053,-0.0004,0.173,56572480.0,0.9804
2024-12-31,1.333,1.335,1.337,1.328,27795900.0,-0.0045,0.0053,-0.0191,48.0519,0.0045,0.0051,-0.0007,0.1479,56018340.0,0.4962
2025-01-02,1.334,1.342,1.345,1.33,39537300.0,0.0052,0.0128,-0.0125,47.0199,0.0046,0.005,-0.0004,0.1494,57497560.0,0.6876
2025-01-03,1.34,1.345,1.355,1.339,61362100.0,0.0022,0.0105,-0.0139,51.0345,0.005,0.005,-0.0001,0.149,60386380.0,1.0162
2025-01-06,1.34,1.337,1.344,1.333,48445800.0,-0.0059,-0.014,-0.0089,51.0345,0.0045,0.0049,-0.0004,0.1454,46520400.0,1.0414
2025-01-07,1.358,1.357,1.365,1.349,83957500.0,0.015,0.0119,0.0022,55.9006,0.0057,0.0051,0.0006,0.1548,52219720.0,1.6078
2025-01-08,1.347,1.355,1.372,1.346,79028300.0,-0.0015,0.015,0.0059,55.9006,0.0065,0.0054,0.0011,0.1536,62466200.0,1.2651
2025-01-09,1.348,1.348,1.354,1.34,38260200.0,-0.0052,0.0045,0.0052,56.6038,0.0064,0.0056,0.0008,0.1539,62210780.0,0.615
2025-01-10,1.342,1.327,1.385,1.324,343033100.0,-0.0156,-0.0134,-0.0178,56.25,0.0046,0.0054,-0.0008,0.1613,118544980.0,2.8937
2025-01-13,1.324,1.307,1.33,1.302,87242600.0,-0.0151,-0.0224,-0.0261,40.3974,0.0015,0.0046,-0.0031,0.1679,126304340.0,0.6907
2025-01-14,1.31,1.315,1.315,1.302,56545100.0,0.0061,-0.031,-0.0142,45.6954,-0.0003,0.0036,-0.0039,0.1689,120821860.0,0.468
2025-01-15,1.314,1.317,1.325,1.31,57739000.0,0.0015,-0.028,-0.0157,47.3333,-0.0015,0.0026,-0.0041,0.1686,116564000.0,0.4953
2025-01-16,1.329,1.329,1.331,1.32,68124800.0,0.0091,-0.0141,-0.0052,49.359,-0.0015,0.0018,-0.0033,0.1721,122536920.0,0.556
2025-01-17,1.322,1.334,1.339,1.32,264601600.0,0.0038,0.0053,0.0053,41.9118,-0.001,0.0012,-0.0023,0.1709,106850620.0,2.4764
2025-01-20,1.347,1.346,1.367,1.34,494814280.0,0.009,0.0298,0.0298,51.8797,0.0003,0.001,-0.0008,0.1633,188364956.0,2.6269
2025-01-21,1.348,1.348,1.361,1.343,183767000.0,0.0015,0.0251,0.009,55.0388,0.0014,0.0011,0.0003,0.144,213809336.0,0.8595
2025-01-22,1.365,1.382,1.384,1.363,336095000.0,0.0252,0.0494,0.0407,62.8205,0.005,0.0019,0.0032,0.1662,269480536.0,1.2472
2025-01-23,1.383,1.373,1.427,1.368,1256786300.0,-0.0065,0.0331,0.0362,58.642,0.0071,0.0029,0.0042,0.1684,507212836.0,2.4778
2025-01-24,1.388,1.36,1.401,1.356,719252200.0,-0.0095,0.0195,0.0218,56.8862,0.0076,0.0039,0.0037,0.1727,598142956.0,1.2025
2025-01-27,1.366,1.335,1.367,1.333,143064200.0,-0.0184,-0.0082,-0.0155,43.6047,0.0059,0.0043,0.0016,0.1727,527792940.0,0.2711
2025-02-05,1.334,1.338,1.339,1.33,71758000.0,0.0022,-0.0074,-0.0022,45.0867,0.0048,0.0044,0.0004,0.1685,505391140.0,0.142
2025-02-06,1.345,1.353,1.358,1.344,87367000.0,0.0112,-0.021,0.0135,51.3812,0.005,0.0045,0.0005,0.1722,455645540.0,0.1917
2025-02-07,1.352,1.351,1.358,1.349,67569700.0,-0.0015,-0.016,0.0067,57.4074,0.005,0.0046,0.0004,0.1716,217802220.0,0.3102
2025-02-10,1.35,1.352,1.357,1.349,57320100.0,0.0007,-0.0059,0.0052,65.7343,0.005,0.0047,0.0003,0.1714,85415800.0,0.6711
2025-02-11,1.353,1.355,1.356,1.352,44398700.0,0.0022,0.015,0.0135,64.4928,0.0051,0.0048,0.0004,0.1699,65682700.0,0.676
2025-02-12,1.352,1.348,1.354,1.345,50144200.0,-0.0052,0.0075,-0.0066,60.8392,0.0047,0.0047,-0.0001,0.1624,61359940.0,0.8172
2025-02-13,1.355,1.353,1.357,1.352,93914200.0,0.0037,0.0,-0.0015,58.8235,0.0046,0.0047,-0.0001,0.1629,62669380.0,1.4986
2025-02-14,1.35,1.347,1.351,1.345,50158000.0,-0.0044,-0.003,-0.0007,54.7445,0.0041,0.0046,-0.0005,0.1626,59187040.0,0.8474
2025-02-17,1.345,1.345,1.346,1.34,44845800.0,-0.0015,-0.0052,0.0136,49.6063,0.0035,0.0044,-0.0009,0.1521,56692180.0,0.791
2025-02-18,1.35,1.355,1.356,1.348,124116200.0,0.0074,0.0,0.0367,52.5926,0.0037,0.0042,-0.0005,0.1417,72635680.0,1.7087
2025-02-19,1.355,1.349,1.355,1.342,100774600.0,-0.0044,0.0007,0.0259,34.5794,0.0034,0.0041,-0.0007,0.1424,82761760.0,1.2176
2025-02-20,1.338,1.343,1.343,1.337,50650600.0,-0.0044,-0.0074,0.0197,35.5769,0.0026,0.0038,-0.0012,0.1439,74109040.0,0.6835
2025-02-21,1.338,1.341,1.345,1.337,58199500.0,-0.0015,-0.0045,0.009,39.7849,0.0018,0.0034,-0.0016,0.1409,75717340.0,0.7686
2025-02-24,1.334,1.337,1.337,1.33,64547700.0,-0.003,-0.0059,0.0022,51.3889,0.0009,0.0029,-0.002,0.1408,79657720.0,0.8103
2025-02-25,1.334,1.336,1.337,1.332,32451600.0,-0.0007,-0.014,-0.0074,48.5714,0.0,0.0023,-0.0023,0.1369,61324800.0,0.5292
2025-02-26,1.328,1.331,1.332,1.322,45585749.0,-0.0037,-0.0133,-0.0126,31.6667,-0.001,0.0016,-0.0027,0.1372,50287029.8,0.9065
2025-02-27,1.333,1.341,1.343,1.332,47634983.0,0.0075,-0.0015,-0.0297,42.6471,-0.001,0.0011,-0.0022,0.1032,49683906.4,0.9588
2025-02-28,1.312,1.301,1.317,1.3,64536800.0,-0.0298,-0.0298,-0.0524,26.1682,-0.0042,0.0,-0.0043,0.1436,50951366.4,1.2666
2025-03-03,1.308,1.32,1.321,1.307,39512700.0,0.0146,-0.0127,-0.0294,35.7724,-0.0052,-0.001,-0.0042,0.1535,45944366.4,0.86
2025-03-04,1.303,1.309,1.31,1.29,60691600.0,-0.0083,-0.0202,-0.0195,34.6457,-0.0067,-0.0021,-0.0046,0.1426,51592366.4,1.1764
2025-03-05,1.307,1.306,1.308,1.293,36899110.0,-0.0023,-0.0188,-0.0239,31.2,-0.0081,-0.0033,-0.0048,0.1421,49855038.6,0.7401
2025-03-06,1.312,1.316,1.318,1.312,35247017.0,0.0077,-0.0186,-0.0273,37.9845,-0.0083,-0.0043,-0.004,0.1385,47377445.4,0.744
2025-03-07,1.301,1.3,1.307,1.299,49027400.0,-0.0122,-0.0008,-0.0377,34.2657,-0.0096,-0.0054,-0.0042,0.1437,44275565.4,1.1073
2025-03-10,1.303,1.302,1.312,1.3,54705603.0,0.0015,-0.0136,-0.037,30.3704,-0.0104,-0.0064,-0.004,0.144,47314146.0,1.1562
2025-03-11,1.28,1.293,1.295,1.275,52891300.0,-0.0069,-0.0122,-0.0458,29.7101,-0.0116,-0.0074,-0.0042,0.1442,45754086.0,1.156
2025-03-12,1.29,1.287,1.292,1.287,33820400.0,-0.0046,-0.0145,-0.0453,29.7101,-0.0129,-0.0085,-0.0044,0.1441,45138344.0,0.7493
2025-03-13,1.298,1.286,1.3,1.285,61447400.0,-0.0008,-0.0228,-0.0495,29.927,-0.0138,-0.0096,-0.0043,0.1425,50378420.6,1.2197
2025-03-14,1.287,1.291,1.294,1.287,40903000.0,0.0039,-0.0069,-0.0416,33.3333,-0.014,-0.0105,-0.0035,0.144,48753540.6,0.839
2025-03-17,1.301,1.3,1.304,1.298,33819800.0,0.007,-0.0015,-0.0335,37.6712,-0.0133,-0.011,-0.0023,0.1476,44576380.0,0.7587
2025-03-18,1.311,1.311,1.314,1.309,53417400.0,0.0085,0.0139,-0.0325,43.4211,-0.0117,-0.0112,-0.0005,0.1485,44681600.0,1.1955
2025-03-19,1.315,1.308,1.325,1.307,100101700.0,-0.0023,0.0163,-0.0304,38.6207,-0.0105,-0.011,0.0005,0.1481,57937860.0,1.7277
2025-03-20,1.315,1.32,1.321,1.314,42606500.0,0.0092,0.0264,-0.0171,58.1197,-0.0086,-0.0106,0.002,0.1523,54169680.0,0.7865
2025-03-21,1.321,1.315,1.324,1.313,42683400.0,-0.0038,0.0186,-0.0194,47.5728,-0.0073,-0.0099,0.0026,0.1527,54525760.0,0.7828
2025-03-24,1.314,1.316,1.32,1.314,27344300.0,0.0008,0.0123,-0.0157,53.7634,-0.0062,-0.0092,0.003,0.1526,53230660.0,0.5137
2025-03-25,1.323,1.315,1.324,1.314,22729200.0,-0.0008,0.0031,-0.0157,54.9451,-0.0053,-0.0084,0.0031,0.1526,47093020.0,0.4826
2025-03-26,1.32,1.318,1.323,1.312,52322400.0,0.0023,0.0076,-0.0098,51.1905,-0.0043,-0.0076,0.0033,0.1525,37537160.0,1.3939
2025-03-27,1.308,1.306,1.309,1.302,30208700.0,-0.0091,-0.0106,-0.0261,53.75,-0.0044,-0.0069,0.0025,0.1524,35057600.0,0.8617
2025-03-28,1.29,1.293,1.294,1.287,46760800.0,-0.01,-0.0167,-0.0061,45.0549,-0.0055,-0.0067,0.0011,0.1147,35873080.0,1.3035
2025-03-31,1.269,1.269,1.273,1.265,71590000.0,-0.0186,-0.0357,-0.0386,38.6792,-0.0082,-0.007,-0.0013,0.118,44722220.0,1.6008
2025-04-01,1.275,1.27,1.275,1.267,35956000.0,0.0008,-0.0342,-0.0298,41.5842,-0.0102,-0.0076,-0.0026,0.1159,47367580.0,0.7591
2025-04-02,1.27,1.275,1.28,1.268,71862300.0,0.0039,-0.0326,-0.0237,44.7619,-0.0112,-0.0083,-0.0029,0.1174,51275560.0,1.4015
2025-04-03,1.25,1.252,1.256,1.243,57163800.0,-0.018,-0.0413,-0.0486,34.1463,-0.0137,-0.0094,-0.0043,0.1268,56666580.0,1.0088
2025-04-07,1.141,1.132,1.176,1.13,126168400.0,-0.0958,-0.1245,-0.1292,14.1026,-0.025,-0.0125,-0.0125,0.3548,72548100.0,1.7391
2025-04-08,1.203,1.202,1.207,1.18,138823600.0,0.0618,-0.0528,-0.0768,31.3993,-0.0281,-0.0156,-0.0125,0.4298,85994820.0,1.6143
2025-04-09,1.174,1.191,1.193,1.157,92700700.0,-0.0092,-0.0622,-0.0789,30.5648,-0.031,-0.0187,-0.0123,0.4301,97343760.0,0.9523
2025-04-10,1.27,1.253,1.278,1.245,148967300.0,0.0521,-0.0173,-0.0264,40.4558,-0.028,-0.0206,-0.0075,0.4735,112764760.0,1.321
2025-04-11,1.215,1.242,1.245,1.212,83604300.0,-0.0088,-0.008,-0.0342,39.7759,-0.0262,-0.0217,-0.0045,0.4743,118052860.0,0.7082
2025-04-14,1.256,1.263,1.265,1.255,69900900.0,0.0169,0.1157,-0.0217,42.9708,-0.0229,-0.0219,-0.0009,0.4784,106799360.0,0.6545
2025-04-15,1.27,1.262,1.272,1.261,30482100.0,-0.0008,0.0499,-0.0292,42.9708,-0.02,-0.0216,0.0015,0.4776,85131060.0,0.3581
2025-04-16,1.259,1.256,1.265,1.249,39085000.0,-0.0048,0.0546,-0.042,41.8421,-0.0181,-0.0209,0.0028,0.4764,74407920.0,0.5253
2025-04-17,1.259,1.271,1.274,1.259,46424200.0,0.0119,0.0144,-0.0283,45.4308,-0.0151,-0.0197,0.0046,0.4788,53899300.0,0.8613
2025-04-18,1.278,1.284,1.284,1.276,38225500.0,0.0102,0.0338,-0.0273,48.8251,-0.0116,-0.0181,0.0065,0.4791,44823540.0,0.8528
2025-04-21,1.274,1.275,1.281,1.274,36921000.0,-0.007,0.0095,-0.0304,50.8152,-0.0095,-0.0164,0.0069,0.4795,38227560.0,0.9658
2025-04-22,1.274,1.286,1.287,1.274,31434500.0,0.0086,0.019,-0.0228,52.1164,-0.0068,-0.0145,0.0077,0.4807,38418040.0,0.8182
2025-04-23,1.297,1.292,1.298,1.286,52732100.0,0.0047,0.0287,-0.0175,52.2427,-0.0041,-0.0124,0.0083,0.4811,41147460.0,1.2815
2025-04-24,1.292,1.285,1.298,1.285,36513030.0,-0.0054,0.011,-0.025,54.5455,-0.0025,-0.0104,0.0079,0.4813,39165226.0,0.9323
2025-04-25,1.3,1.305,1.306,1.297,47350300.0,0.0156,0.0164,-0.0008,82.8897,0.0003,-0.0083,0.0086,0.4836,40990186.0,1.1552
2025-04-28,1.308,1.309,1.315,1.308,29018300.0,0.0031,0.0267,0.0124,77.1574,0.0029,-0.006,0.0089,0.4821,39409646.0,0.7363
2025-04-29,1.322,1.325,1.327,1.319,44633700.0,0.0122,0.0303,0.0441,83.1683,0.0061,-0.0036,0.0097,0.4779,42049486.0,1.0615
2025-04-30,1.322,1.325,1.325,1.315,37955200.0,0.0,0.0255,0.0433,75.7143,0.0086,-0.0012,0.0098,0.4779,39094106.0,0.9709
2025-05-06,1.344,1.34,1.345,1.337,41881000.0,0.0113,0.0428,0.051,84.0278,0.0116,0.0014,0.0102,0.4789,40167700.0,1.0427
2025-05-07,1.335,1.336,1.339,1.33,41152000.0,-0.003,0.0238,0.0671,78.7402,0.0135,0.0038,0.0097,0.4731,38928040.0,1.0571
2025-05-08,1.335,1.342,1.343,1.334,57603200.0,0.0045,0.0252,0.1855,80.303,0.0154,0.0061,0.0092,0.2929,44645020.0,1.2902
2025-05-09,1.346,1.346,1.348,1.337,35901400.0,0.003,0.0158,0.1198,84.6154,0.017,0.0083,0.0087,0.2156,42898560.0,0.8369
2025-05-12,1.345,1.343,1.346,1.338,39502200.0,-0.0022,0.0136,0.1276,80.5085,0.0178,0.0102,0.0076,0.2106,43207960.0,0.9142
2025-05-13,1.346,1.335,1.348,1.335,36132400.0,-0.006,-0.0037,0.0654,72.5664,0.0176,0.0117,0.0059,0.1267,42058240.0,0.8591
2025-05-14,1.334,1.344,1.345,1.332,50976400.0,0.0067,0.006,0.0821,80.531,0.0179,0.0129,0.005,0.119,44023120.0,1.1579
2025-05-15,1.339,1.339,1.343,1.335,34499600.0,-0.0037,-0.0022,0.0602,74.7664,0.0176,0.0138,0.0037,0.1115,39402400.0,0.8756
2025-05-16,1.339,1.345,1.346,1.337,28431500.0,0.0045,-0.0007,0.0658,74.7664,0.0176,0.0146,0.003,0.1108,37908420.0,0.75
2025-05-19,1.344,1.335,1.344,1.334,22845400.0,-0.0074,-0.006,0.0629,72.7273,0.0166,0.015,0.0016,0.1137,34577060.0,0.6607
2025-05-20,1.345,1.345,1.35,1.344,38421800.0,0.0075,0.0075,0.0582,70.0,0.0165,0.0153,0.0012,0.1101,35034940.0,1.0967
2025-05-21,1.345,1.341,1.347,1.34,20230000.0,-0.003,-0.0022,0.0444,66.0,0.0158,0.0154,0.0004,0.1084,28885660.0,0.7003
2025-05-22,1.336,1.334,1.337,1.331,20479400.0,-0.0052,-0.0037,0.0463,54.9451,0.0146,0.0152,-0.0006,0.1065,26081620.0,0.7852
2025-05-23,1.339,1.338,1.345,1.336,22120700.0,0.003,-0.0052,0.0404,56.8421,0.0138,0.0149,-0.0012,0.1039,24819460.0,0.8913
2025-05-26,1.348,1.358,1.359,1.346,124603800.0,0.0149,0.0172,0.0511,59.0,0.0146,0.0149,-0.0003,0.1134,45171140.0,2.7585
2025-05-27,1.357,1.363,1.365,1.353,50065600.0,0.0037,0.0134,0.0607,63.3663,0.0154,0.015,0.0005,0.1095,47499900.0,1.054
2025-05-28,1.365,1.348,1.365,1.347,34128700.0,-0.011,0.0052,0.033,52.7273,0.0147,0.0149,-0.0002,0.1096,50279640.0,0.6788
2025-05-29,1.355,1.364,1.366,1.354,34014700.0,0.0119,0.0225,0.042,57.377,0.0153,0.015,0.0003,0.1154,52986700.0,0.6419
2025-05-30,1.356,1.362,1.368,1.355,36956700.0,-0.0015,0.0179,0.0279,57.8512,0.0154,0.0151,0.0003,0.1095,55953900.0,0.6605
2025-06-03,1.362,1.356,1.364,1.353,30897600.0,-0.0044,-0.0015,0.0234,58.8235,0.0148,0.015,-0.0002,0.1114,37212660.0,0.8303
2025-06-04,1.359,1.354,1.359,1.352,22851800.0,-0.0015,-0.0066,0.0104,54.4643,0.0141,0.0148,-0.0008,0.105,31769900.0,0.7193
2025-06-05,1.357,1.352,1.36,1.351,27476200.0,-0.0015,0.003,0.012,55.9633,0.0131,0.0145,-0.0014,0.1045,30439400.0,0.9027
2025-06-06,1.353,1.35,1.353,1.347,26998900.0,-0.0015,-0.0103,0.006,52.381,0.0121,0.014,-0.0019,0.1037,29036240.0,0.9298
2025-06-09,1.355,1.36,1.361,1.355,27352600.0,0.0074,-0.0015,0.0104,61.9048,0.0119,0.0136,-0.0017,0.1063,27115420.0,1.0087
2025-06-10,1.364,1.363,1.368,1.361,36140410.0,0.0022,0.0052,0.0149,59.1837,0.0119,0.0133,-0.0013,0.106,28163982.0,1.2832
2025-06-11,1.363,1.365,1.365,1.362,16658000.0,0.0015,0.0081,0.0225,62.5,0.0119,0.013,-0.0011,0.103,26925222.0,0.6187
2025-06-12,1.366,1.367,1.367,1.363,12650900.0,0.0015,0.0111,0.0171,68.1319,0.012,0.0128,-0.0008,0.1008,23960162.0,0.528
2025-06-13,1.355,1.358,1.358,1.35,18443700.0,-0.0066,0.0059,0.0142,60.4167,0.0111,0.0125,-0.0013,0.103,22249122.0,0.829
2025-06-16,1.36,1.372,1.372,1.359,20243000.0,0.0103,0.0088,0.0201,57.7778,0.0115,0.0123,-0.0008,0.1078,20827202.0,0.972
2025-06-17,1.371,1.37,1.373,1.367,28149800.0,-0.0015,0.0051,0.0262,54.023,0.0115,0.0121,-0.0006,0.1036,19229080.0,1.4639
2025-06-18,1.373,1.383,1.384,1.371,34379185.0,0.0095,0.0132,0.0283,70.5882,0.0123,0.0122,0.0002,0.1054,22773317.0,1.5096
2025-06-19,1.376,1.368,1.377,1.366,25991900.0,-0.0108,0.0007,0.0201,52.381,0.0117,0.0121,-0.0004,0.1132,25441517.0,1.0216
2025-06-20,1.367,1.36,1.368,1.36,21014000.0,-0.0058,0.0015,0.0195,48.8889,0.0104,0.0117,-0.0013,0.1137,25955577.0,0.8096
2025-06-23,1.346,1.349,1.351,1.343,69097800.0,-0.0081,-0.0168,0.0082,46.3158,0.0084,0.0111,-0.0026,0.1178,35726537.0,1.9341
2025-06-24,1.368,1.377,1.378,1.367,52772700.0,0.0208,0.0051,0.014,59.5041,0.009,0.0107,-0.0017,0.1286,40651117.0,1.2982
2025-06-25,1.379,1.379,1.383,1.376,17382100.0,0.0015,-0.0029,0.0117,61.157,0.0095,0.0104,-0.0009,0.1282,37251700.0,0.4666
2025-06-26,1.393,1.409,1.41,1.392,86604800.0,0.0218,0.03,0.0453,69.7987,0.0122,0.0108,0.0014,0.1409,49374280.0,1.754
2025-06-27,1.43,1.43,1.435,1.423,65941500.0,0.0149,0.0515,0.0484,71.875,0.0158,0.0118,0.004,0.144,58359780.0,1.1299
2025-06-30,1.453,1.447,1.461,1.44,85108000.0,0.0119,0.0726,0.0624,74.1379,0.0199,0.0134,0.0065,0.147,61561820.0,1.3825
